"do_grid","loglik","loglik_se","value","parameter"
868,-2675.36571843418,6.29801119756764,0.407844811931203,"rho"
918,-2775.07418271072,10.5662317496657,0.15076606579861,"rho"
934,-1575.57282336002,8.03629645842552,0.23303126456104,"rho"
925,-2707.11503813806,7.18464731380406,0.186757090257173,"rho"
937,-1616.75092202456,10.2471878887889,0.248455989328995,"rho"
844,-1633.65826246534,38.2445234407904,0.284447013787558,"rho"
715,-1582.09979069611,7.33084006264854,0.135341341030654,"rho"
701,-1764.02493265045,2.42944004150973,0.0633592921135282,"rho"
957,-2129.91073739019,1.18128666230927,0.351287487782032,"rho"
943,-1620.99691621659,9.60879871577617,0.279305438864906,"rho"
949,-2060.45649160591,1.25483224753195,0.310154888400817,"rho"
826,-1495.84041252097,3.30581842033267,0.191898665179825,"rho"
932,-1480.326071432,1.09573282646289,0.222748114715736,"rho"
936,-1479.64231356722,1.03477798569058,0.243314414406343,"rho"
945,-2357.76587318162,8.65048448874012,0.28958858871021,"rho"
827,-1511.75690336517,3.2306420081722,0.197040240102477,"rho"
941,-1645.74140021662,2.30515150700583,0.269022289019603,"rho"
854,-1898.95680448436,35.8104860830481,0.335862763014077,"rho"
832,-1730.27585295818,8.71639790922263,0.222748114715736,"rho"
960,-2158.04215231526,28.1212230800132,0.366712212549988,"rho"
928,-1538.95610065734,0.94155129900644,0.202181815025128,"rho"
968,-4320.54606749419,20.5575033049206,0.407844811931203,"rho"
820,-1637.11377360275,6.33220143353638,0.161049215643914,"rho"
801,-2521.90838973223,74.1341293813806,0.0633592921135282,"rho"
938,-1965.21824316252,1.0852918022864,0.253597564251647,"rho"
817,-1531.34478163039,1.14390984958657,0.145624490875958,"rho"
839,-1496.14686909249,8.13291248723487,0.258739139174299,"rho"
821,-2408.09332845394,18.3908274576441,0.166190790566565,"rho"
833,-1513.60542728114,0.926560389081032,0.227889689638388,"rho"
956,-2032.91479532492,48.3761389698957,0.34614591285938,"rho"
803,-1840.32522082771,25.8504909167006,0.0736424419588319,"rho"
926,-1530.01493143667,1.89949259481404,0.191898665179825,"rho"
908,-3567.54907282519,0.984772377845118,0.0993503165720912,"rho"
950,-1802.24208825902,12.9642768080799,0.315296463323469,"rho"
838,-1748.20411926148,5.04357282116985,0.253597564251647,"rho"
808,-1586.80388099328,3.73064500807106,0.0993503165720912,"rho"
954,-3397.65315329808,4.30792873419186,0.335862763014077,"rho"
953,-2642.63908470364,7.98150227223328,0.330721188091425,"rho"
709,-1899.02798532705,6.17401043574423,0.104491891494743,"rho"
922,-1518.88146339965,5.36007887524619,0.171332365489217,"rho"
917,-1632.06542375288,11.808612552554,0.145624490875958,"rho"
831,-1514.21402044775,5.27755728578785,0.217606539793084,"rho"
901,-3310.0721216145,4.26818044409992,0.0633592921135282,"rho"
903,-1671.3363434768,4.61023549609046,0.0736424419588319,"rho"
940,-1512.2379795525,2.82101339838035,0.263880714096951,"rho"
961,-1955.65894915394,37.593791893963,0.37185378747264,"rho"
952,-1994.65270324992,29.4940395215241,0.325579613168773,"rho"
812,-3511.92826072206,7.3370149694877,0.119916616262699,"rho"
929,-1533.24321682036,2.96384501799076,0.20732338994778,"rho"
930,-1521.59342079838,1.11964738738455,0.212464964870432,"rho"
965,-1951.93389766919,64.336168314652,0.392420087163247,"rho"
959,-1912.72153518244,20.8925665330247,0.361570637627336,"rho"
912,-1593.39726408518,12.8355764216257,0.119916616262699,"rho"
714,-1581.86846667005,0.682126820218989,0.130199766108002,"rho"
907,-1950.74453661702,24.2875391814946,0.0942087416494393,"rho"
819,-1515.53295819366,7.06571283157536,0.155907640721262,"rho"
951,-1882.4121649705,16.7651208014733,0.320438038246121,"rho"
809,-1818.81659940213,18.0989053179009,0.104491891494743,"rho"
935,-1720.15266749366,10.6142757003094,0.238172839483691,"rho"
948,-1850.07248242998,1.01312302087807,0.305013313478166,"rho"
955,-1876.85032368502,1.39837324176375,0.341004337936728,"rho"
712,-1676.07436489239,22.0511624321782,0.119916616262699,"rho"
904,-2170.62200649293,2.32437276330985,0.0787840168814838,"rho"
923,-1525.48102906734,2.6231813500717,0.176473940411869,"rho"
966,-2221.61472493145,12.0890603503163,0.397561662085899,"rho"
823,-1551.74626966808,5.85448698438214,0.176473940411869,"rho"
806,-1741.53207852902,0.724994488193331,0.0890671667267875,"rho"
944,-1653.23056880403,1.80539019655381,0.284447013787558,"rho"
931,-1859.37200190244,7.12607588504116,0.217606539793084,"rho"
933,-1547.45059191843,25.1983833243238,0.227889689638388,"rho"
914,-1578.10697700415,4.48374191571399,0.130199766108002,"rho"
921,-1768.02416729369,17.6694704541635,0.166190790566565,"rho"
963,-1950.48179148274,1.00633726257446,0.382136937317943,"rho"
942,-1732.90352792928,2.30950714532187,0.274163863942254,"rho"
902,-1863.55434910672,3.61568587282614,0.0685008670361801,"rho"
958,-1977.29157062996,7.9448130928639,0.356429062704684,"rho"
805,-1575.55073452823,1.68431321406282,0.0839255918041356,"rho"
609,-1676.59644046038,4.57768651317831,0.104491891494743,"rho"
964,-2132.13527589022,9.335931507071,0.387278512240595,"rho"
614,-1561.67168211702,1.10127460344976,0.130199766108002,"rho"
804,-1563.68293556345,1.6364334626169,0.0787840168814838,"rho"
919,-2348.38310935867,92.2704676874653,0.155907640721262,"rho"
802,-3127.45669193097,5.38213326144766,0.0685008670361801,"rho"
915,-2508.04234742433,15.6554082867604,0.135341341030654,"rho"
970,-2646.26283958494,50.5393409540506,0.418127961776506,"rho"
920,-1552.17623452328,7.39007331552261,0.161049215643914,"rho"
971,-2452.73059830556,15.1372230382932,0.423269536699158,"rho"
962,-3330.07021845046,28.3714297599773,0.376995362395291,"rho"
905,-1788.31159120039,3.70817551006822,0.0839255918041356,"rho"
906,-1589.72871276074,7.41226942539932,0.0890671667267875,"rho"
924,-1635.76128095034,61.7774980520627,0.181615515334521,"rho"
973,-2880.63478024945,4.42286702745263,0.433552686544462,"rho"
911,-2006.00164913777,20.1927458514285,0.114775041340047,"rho"
972,-2146.28474840822,61.5036982702447,0.42841111162181,"rho"
975,-2658.34285504668,148.744775587664,0.443835836389766,"rho"
781,-2992.4211774832,16.043735990082,0.474685285925677,"rho"
976,-2617.0086158536,1.28519478781315,0.448977411312417,"rho"
913,-1699.76216892154,3.63614840149865,0.12505819118535,"rho"
974,-3260.40100980666,14.2682162893431,0.438694261467114,"rho"
909,-1823.80814347812,2.8307387663158,0.104491891494743,"rho"
910,-1557.18183114332,5.46399285106383,0.109633466417395,"rho"
977,-2548.46809645527,38.5663617964703,0.454118986235069,"rho"
979,-2297.27406711792,49.1585437271962,0.464402136080373,"rho"
978,-2475.69436974332,46.4412479967928,0.459260561157721,"rho"
981,-3383.86305414673,22.9171279981477,0.474685285925677,"rho"
967,-2271.79446992987,2.03036911064397,0.402703237008551,"rho"
946,-1722.47957905564,5.55160576163135,0.294730163632862,"rho"
969,-1822.48995445095,16.1307484879664,0.412986386853854,"rho"
993,-3114.88797291314,3.22509535908177,0.536384184997499,"rho"
984,-2603.94114175106,25.078446431108,0.490110010693632,"rho"
982,-2449.61533514584,11.9873965306871,0.479826860848329,"rho"
988,-2352.82073020825,4.03611080325378,0.51067631038424,"rho"
985,-2780.65878966914,25.3317218588743,0.495251585616284,"rho"
980,-2608.37438082186,5.67025788160203,0.469543711003025,"rho"
986,-2936.45675997739,6.30484289610002,0.500393160538936,"rho"
987,-2278.34116517653,10.8388178737054,0.505534735461588,"rho"
992,-2893.99773997592,4.42722456103749,0.531242610074847,"rho"
989,-2465.59226256071,5.11371424746153,0.515817885306892,"rho"
983,-2120.14202243148,21.2502792369212,0.48496843577098,"rho"
995,-2957.99932420556,4.67725646163518,0.546667334842803,"rho"
990,-2971.92492921082,16.2332542059894,0.520959460229544,"rho"
991,-2585.08023425784,109.984099941789,0.526101035152195,"rho"
996,-2217.00145415536,84.2744761302567,0.551808909765455,"rho"
997,-2213.51890895928,124.680527037167,0.556950484688106,"rho"
999,-2813.93788477501,85.1221927498232,0.56723363453341,"rho"
994,-2828.90979683295,8.59051058669044,0.541525759920151,"rho"
998,-2977.00458242244,44.6198029100643,0.562092059610758,"rho"
1000,-3116.23012341375,6.74250521807186,0.572375209456062,"rho"
