Parameter,median_value,upper_95,lower_95,upper_50,lower_50
Iobs[149],5.483137904084701,23.003454298113784,1.2166973760983422,10.194258831584207,3.089650720328113
Iobs[150],4.808527425194439,20.477284336056446,1.170005881898261,8.254621838463784,2.803361050042181
Iobs[151],2.6067786604225365,12.809422537667857,0.45447683999286065,4.537091100474169,1.468732502358173
Iobs[152],1.2665595847565199,6.884706127317319,0.3988821582800183,2.252068689038471,0.5358532674758145
Iobs[153],0.4546395796096265,5.996646806105113,3.9300767029929397e-7,1.326236783461262,4.5783391423445896e-7
Iobs[154],1.4785934181482188,15.957537630355857,0.40550788735702986,3.015967479631513,0.8556246403960086
Iobs[155],3.799340076005405,25.141892623237748,0.8880540005552939,6.555573956935901,2.272199751675201
Iobs[156],6.340690504191928,46.60280654500424,1.2902397692632412,11.942030793335983,3.4801265536693293
kappa,52.58168875545525,97.66782947250505,7.774094394582722,76.4931659908144,28.605761739166788
lambda[1],0.9956310154113028,0.9989503318823391,0.9836762308025911,0.9972852929723103,0.9930854228077615
lambda[2],0.9931699751161138,0.9979521231687356,0.9855453324620976,0.9953440036155059,0.9904191812968338
lambda[3],0.9815724782575872,0.99443910943093194,0.9534313242273426,0.9889732833814041,0.9755786398796331
lambda[4],0.8561020151765903,0.909415495529672,0.777241359909852,0.8800305068088986,0.8281932504334816
lambda[5],0.7822871314322354,0.8999378523596843,0.6188383991999274,0.8217671639071852,0.750167813436313
lambda[6],0.8124223822986038,0.9054385369979778,0.7190354080577976,0.8639053873319422,0.7647253678175883
lambda[7],0.8740769593284943,0.9364152582745598,0.7670500550651665,0.8971214590428047,0.8359663769500387
lambda[8],0.8769339775307232,0.9540997261669152,0.7075922330930435,0.9172312271640376,0.8197999365420464
lambda[9],0.9018500587740521,0.966511067956732,0.753481019861054,0.9263616870689908,0.8370596820215905
lambda[10],0.9455303711355363,0.9843508000147482,0.8302867834699689,0.9662549458382521,0.9201086244346567
lambda[11],0.9743664287428075,0.9933283093693012,0.9299215260934094,0.9851548276591446,0.9558611604255882
lambda[12],0.9892279373370481,0.9975917260350142,0.9580206435329727,0.9934681203018427,0.9814308687126474
lambda[13],0.996540715593855,0.999381361906886,0.9792157756236491,0.9981472866062973,0.9928730769358629
lambda[14],0.9985860251377672,0.9997086082945668,0.9931911871385571,0.9991702119763104,0.9975366707123963
lambda[15],0.9997218741603133,0.9999814883754087,0.9953280603342817,0.9998828364108845,0.9993147233062117
lambda[16],0.9998400616628581,0.9999855180884117,0.9986083562753296,0.9999251633522233,0.9996710141803502
lambda[17],0.999899595348744,0.9999856313633453,0.9993375002136127,0.9999484788110209,0.9997975766628396
lambda[18],0.9999534162322679,0.9999958406440885,0.9996220111363939,0.9999795908191833,0.9998982839266095
lambda[19],0.9999398378779113,0.9999946836763753,0.9996683609534998,0.999971378886596,0.9998846629335288
lambda[20],0.9999705367789955,0.9999976398988917,0.9997280992602178,0.9999876924078862,0.9999371252069732
lambda[21],0.9999750504620233,0.9999976645517015,0.9997711858353389,0.9999885017204554,0.9999482128599253
lambda[22],0.9999704018622895,0.9999979143191216,0.9997962842299599,0.9999884810271548,0.9999348392749011
lambda[23],0.9999649973594131,0.9999978842532823,0.9996917748115418,0.9999849197990426,0.9999222210335623
lambda[24],0.9999262604944605,0.9999913664923974,0.9996077725561823,0.9999611171616276,0.999867844223066
lambda[25],0.9999425155739231,0.9999927247688489,0.9995949520509061,0.9999730189370033,0.9998876056631685
lambda[26],0.9999485911761418,0.9999942544482826,0.9995572396970387,0.9999745347366908,0.999889503540401
lambda[27],0.9998866506253374,0.9999910355947516,0.9989537244933213,0.9999544559011927,0.9997553030945049
lambda[28],0.9992263251542797,0.9998306982838141,0.9970517521788924,0.9995475057790308,0.9987052198325614
lambda[29],0.9972364233953721,0.9993868286254858,0.9913544509719759,0.9983744651296272,0.9953120645225185
lambda[30],0.9837030949469223,0.9944835870461841,0.9478043181108019,0.9903887645657821,0.9747009913371885
lambda[31],0.7811259020519705,0.9244564181924072,0.5357320810747727,0.8480849899183251,0.7270741500548226
lambda[32],0.38695721866583327,0.5360683155625354,0.27630704856231275,0.46391428452537614,0.32002097164432475
lambda[33],0.848799534435899,0.9681949615039412,0.6527504124729225,0.9106052708361034,0.7936420304682189
lambda[34],0.9441099423506859,0.9948308185134669,0.8083413674852946,0.9775386631331486,0.8940887276810515
lambda[35],0.9878288017354401,0.9981125620848456,0.9407551522826487,0.9932519939901814,0.9784754808802713
lambda[36],0.9955790716865481,0.9990374275506654,0.982372107643816,0.9975200381673468,0.9923065541894405
lambda[37],0.9984458404160068,0.9997514681793773,0.9760637839039817,0.9992273153809742,0.9966453439066596
lambda[38],0.9988520232433742,0.9997735092894607,0.9936850677642998,0.9993634573784148,0.9977606760200907
lambda[39],0.999330491597459,0.9998835630250382,0.9970001196062358,0.9996400674457206,0.9988397777806192
lambda[40],0.9997337298713148,0.9999631813929947,0.9980245757897636,0.999857125684977,0.9995077352153482
lambda[41],0.999922299030463,0.9999933254279714,0.9991933870850861,0.9999663478104749,0.9998232299322628
lambda[42],0.9999564949637986,0.9999959253593814,0.9995483351046853,0.9999808836453143,0.9999042568593689
lambda[43],0.999955482077133,0.9999966500058468,0.9992688164251137,0.9999825150911039,0.9998791513522224
lambda[44],0.9997817921324555,0.999967898998491,0.9988929775996185,0.9998846348358533,0.9996162006541905
lambda[45],0.9999464762140053,0.9999953148571379,0.9995107590315339,0.999975442213425,0.9998786787885473
lambda[46],0.9999090374853192,0.9999895980290783,0.9995358146489148,0.9999542848128979,0.9998297777278606
lambda[47],0.9999633351831166,0.9999959787156566,0.9997566804009549,0.9999819616144594,0.9999246527816642
lambda[48],0.9999675449156331,0.9999972596567646,0.9997516904405155,0.999985386582287,0.9999291953759101
lambda[49],0.99992421423739,0.9999893046693213,0.9993741963266323,0.9999603738933069,0.9998652729420023
lambda[50],0.9999511761492592,0.9999960858575512,0.9995058358288428,0.999979093349238,0.9998870603195769
lambda[51],0.9999401392869237,0.9999941872097894,0.9995323803250828,0.9999732300614022,0.9998732358864898
lambda[52],0.9999059458823991,0.9999922833918435,0.9991041136942045,0.9999613242437547,0.9997875861211594
lambda[53],0.9994605983859655,0.99987002648325,0.9977725298396709,0.9996730776928247,0.999084638810975
lambda[54],0.9988672919281822,0.9997554883504027,0.9955225430483365,0.9993403053654702,0.9980186243125034
lambda[55],0.9983012399525448,0.9996291436296648,0.9935573231213264,0.99895213738065,0.9973414312679748
lambda[56],0.99776731468178,0.9994134045575014,0.9892899965855769,0.9987432814797285,0.9962828506134302
lambda[57],0.995904113308488,0.9988227926363169,0.9869268419843781,0.997452662799861,0.9927959819187256
lambda[58],0.9888908734002908,0.9969817830419255,0.9715896952487354,0.9934476684906026,0.9825019615519892
lambda[59],0.9646733091418709,0.9828468964223019,0.9356430782779294,0.9731391211685706,0.957421505929826
lambda[60],0.41293832909012507,0.6050196025896377,0.3267689391175639,0.4812919944138764,0.3642741964761317
lambda[61],0.8301758782370745,0.9474879719743288,0.5341558611042886,0.8709808837246065,0.766932704827867
lambda[62],0.9684750606571693,0.9951623951181735,0.806546358612543,0.9864545155333325,0.8972173056158892
lambda[63],0.9924151868925869,0.9986449241899517,0.9256825608665061,0.9959350367066653,0.9839160756818692
lambda[64],0.9973429416331012,0.9995262788589167,0.9714675283075065,0.9985690634788176,0.9953478867715584
lambda[65],0.9987517257261423,0.9997488287359348,0.9936782037861321,0.9992776599845383,0.9977663310537834
lambda[66],0.9994438320788459,0.9999153508914724,0.9970493334685522,0.9997006122740912,0.9989992421090489
lambda[67],0.9996459803477074,0.9999435182902654,0.9983451133952765,0.9998029414776644,0.9993588442953418
lambda[68],0.9996713623761622,0.9999455591963146,0.9980330135126937,0.9998197469993322,0.9994164111431746
lambda[69],0.999885974743292,0.9999826998270114,0.9993416532890718,0.9999394657220845,0.9997829071116743
lambda[70],0.9999649302634426,0.9999966321006181,0.9996413167234629,0.9999831044436616,0.9999274068847469
lambda[71],0.9999733443484402,0.9999976618932636,0.9996919494374968,0.9999882659163626,0.9999360570642392
lambda[72],0.9999346312160138,0.9999928918852388,0.9995726737398091,0.9999695996763912,0.9998706984998619
lambda[73],0.9999550884387642,0.9999964344861745,0.9996114441608352,0.9999805017110248,0.9998957173552263
lambda[74],0.999804642500643,0.9999719287877881,0.9989542616784733,0.9998937244639039,0.9996403119079249
lambda[75],0.9999112102014778,0.9999929720151973,0.9992813620417559,0.9999587934540014,0.9998017792756723
lambda[76],0.9998561912170807,0.9999782609145711,0.9992825091250359,0.9999228329357148,0.9997441584999808
lambda[77],0.999854564725795,0.999978431284557,0.9990061878822958,0.9999233868322692,0.9997318836030038
lambda[78],0.9997908672480907,0.9999660160122004,0.9982742745703123,0.9998903825373121,0.9995842979666696
lambda[79],0.9994255868694966,0.9999439530019743,0.9899802064813007,0.9997551538255137,0.9986566900089844
lambda[80],0.9983376724349134,0.9998472612438801,0.9757679771538281,0.99923516288591,0.9943826347672045
lambda[81],0.9954707818600304,0.9991583397132987,0.9874625102216099,0.9977597754532177,0.9913844469182197
lambda[82],0.991805458710989,0.9990111922435613,0.9521372731090811,0.9952249318095143,0.9835282704255714
lambda[83],0.4709099184908219,0.9542031758525976,0.24412575846827347,0.8832707037926923,0.33243238262265506
lambda[84],0.4967234326046284,0.8884713034748007,0.2702418204613351,0.6185744281615703,0.3613056017259158
lambda[85],0.8896332375757681,0.9896862921738113,0.5672717752508931,0.951635454057495,0.7868634556255619
lambda[86],0.9836223965448019,0.996991081004185,0.8630519114512939,0.9920531759172445,0.9613269913509892
lambda[87],0.9925167484396775,0.9981681260502879,0.9674733003068828,0.995832740379519,0.9866606310994536
lambda[88],0.9964339388660481,0.999331249353753,0.9832075320568706,0.9980780521931627,0.9929855807673489
lambda[89],0.9985540154595987,0.9997519784457946,0.9935425714157724,0.9992337137812599,0.9973659722973955
lambda[90],0.9992837655240987,0.9998826058143577,0.9962112992673512,0.9996101820212668,0.9986158272644755
lambda[91],0.9996737438281165,0.9999535895475331,0.9973884273665263,0.9998349561337821,0.9993732089449867
lambda[92],0.9998276285219224,0.9999755104082665,0.9980194008661792,0.9999112969998525,0.9996299008575982
lambda[93],0.9999386771246227,0.9999947858396413,0.9991806354730864,0.9999737492613591,0.999854900045225
lambda[94],0.9999576707190813,0.9999969161536925,0.9996550723338083,0.9999801079543141,0.9999133456339964
lambda[95],0.9999698855924504,0.9999974863856989,0.999741325129732,0.9999863976933259,0.9999369914391543
lambda[96],0.9999755408575679,0.9999978809228978,0.9998469937990908,0.9999888064359904,0.9999503713327398
lambda[97],0.9999788414031261,0.9999980534424467,0.9998145149789641,0.9999906130250442,0.9999535625339673
lambda[98],0.9999755242041328,0.9999975034083346,0.9998493383890377,0.9999879313038267,0.9999526292291041
lambda[99],0.9999777382700515,0.9999979467979218,0.999849985402681,0.9999903378729084,0.9999537748927789
lambda[100],0.9999796788742916,0.9999983538350943,0.999824703406528,0.9999913183630142,0.9999565761366639
lambda[101],0.9999699511812088,0.9999965039338783,0.9997848032358302,0.9999855753922038,0.999938935862833
lambda[102],0.9999589053096254,0.99999673065223,0.9996751934146467,0.999983162955008,0.999909910569715
lambda[103],0.9999165178001165,0.9999873542948405,0.999613134857195,0.9999543244455669,0.9998486131330255
lambda[104],0.9999437339806656,0.9999939522603087,0.9994084564666827,0.9999740550089956,0.9998796198847535
lambda[105],0.9998981680347179,0.999984014911813,0.999346439893686,0.9999478817410233,0.9997982676867004
lambda[106],0.9998036761848852,0.9999699269162838,0.9990511348751311,0.9998947289940925,0.9996624265383774
lambda[107],0.999480402913823,0.9998928968114007,0.9975669911937869,0.9996974909165786,0.9991201056202481
lambda[108],0.9992789796675308,0.9998711584889978,0.9913900284828187,0.9995942129627644,0.9987308757157843
lambda[109],0.9968998277477557,0.9991243120585319,0.9820837143876189,0.9981678238131245,0.9939331248361426
lambda[110],0.931401251589629,0.9882410103431397,0.772232192119562,0.9769281402272457,0.8463632166981008
lambda[111],0.4220597757020558,0.6547322858579749,0.30710522785101896,0.4588366713082486,0.38216853264468054
lambda[112],0.8042820826775221,0.9076932572007519,0.569747537268654,0.8551018306216402,0.7474251514164194
lambda[113],0.8835573106506462,0.9571388239630294,0.7692078965357242,0.9214739847056544,0.8380716486399149
lambda[114],0.9636795940019584,0.9875207253138998,0.8799998445166987,0.9748679191746404,0.9392715519318667
lambda[115],0.9850835752948388,0.9949027953478802,0.9534256930400107,0.9896593562506237,0.9776114372336817
lambda[116],0.9927163324513797,0.9982497210073327,0.9748986671372782,0.9956717493697929,0.9874906096369553
lambda[117],0.9966326091094481,0.9992175169363957,0.9849482972559193,0.9980229540802338,0.9938258128022052
lambda[118],0.998940486640143,0.9998151401907045,0.9912445167659631,0.9994294658090517,0.998013851026143
lambda[119],0.999719043265052,0.9999659866008962,0.9967075201684255,0.999861762694733,0.9994361311137236
lambda[120],0.9998332406732633,0.9999808006087689,0.9987401107711082,0.9999188553936644,0.9996708394840549
lambda[121],0.9999369145610957,0.9999951644971738,0.9991353883651258,0.9999764016739872,0.9998455502783797
lambda[122],0.9998971469782115,0.999988571994569,0.9993671353505419,0.9999497439750483,0.9998065094320135
lambda[123],0.9999333720952788,0.9999909154313062,0.9996373954364761,0.9999654600898087,0.9998754047305866
lambda[124],0.9999701707009254,0.999997432426946,0.9997068743373236,0.9999867997447844,0.9999359104711529
lambda[125],0.9999475640938921,0.9999929559886176,0.9997103173755364,0.9999734215291372,0.9999008889468439
lambda[126],0.9999667619467136,0.9999966384208145,0.9997275078913822,0.9999850430501531,0.9999249816416282
lambda[127],0.9999694698481001,0.9999981326433315,0.9995774437737324,0.9999873462093376,0.9999310365766017
lambda[128],0.9999645728911986,0.9999978997914732,0.9993924849545298,0.9999860485688272,0.9999138052868036
lambda[129],0.9999301026519731,0.9999944465645809,0.9990877977302528,0.9999685756922014,0.999831980147564
lambda[130],0.9998162577860638,0.9999822732882911,0.998853226585221,0.9999124018295231,0.9996385834696089
lambda[131],0.9995565079664117,0.9999275098890749,0.99750571810764,0.9997584321251664,0.9991537749087318
lambda[132],0.9992114659523056,0.999804563718681,0.9966024156037221,0.9995318964776229,0.9986669376230086
lambda[133],0.9986986031578293,0.9996276263761352,0.9956236916115949,0.9992134293312736,0.9978757630348809
lambda[134],0.9961941501887719,0.9989732255015107,0.98718725142251,0.9975729454431641,0.994156149045735
lambda[135],0.9900314312831651,0.9969261591212601,0.9645265125054512,0.9943292453238102,0.980932385720515
lambda[136],0.979805212273987,0.9951954808235255,0.9404065403473936,0.9840370960612544,0.9717017769190823
lambda[137],0.9141323748264322,0.9595170734383877,0.861401610171299,0.9428596964238691,0.9000372186167575
lambda[138],0.4163842125177919,0.5399759408560081,0.315091468712731,0.47452087673119514,0.3642384823168362
lambda[139],0.7262724529760218,0.9565988728978285,0.5150897336987306,0.8305488164479606,0.6359029386265795
lambda[140],0.944254333835697,0.9875938141855765,0.8764932630638383,0.9645796391198361,0.921726856255065
lambda[141],0.9861627961275641,0.9961420005906325,0.941681016768367,0.9916001416266984,0.9778615946556258
lambda[142],0.9934058241097985,0.9985727500291898,0.9631079716702093,0.9962125829707942,0.9884050822886281
lambda[143],0.9974866992065791,0.9994783832329841,0.9874983588370492,0.998593741229189,0.9955827364996629
lambda[144],0.9987534630648913,0.9997117419744307,0.9938548016482307,0.9992410043380194,0.9979521510267284
lambda[145],0.9992193946766713,0.9998083620903202,0.996880437218175,0.9995125984221075,0.998723254566369
lambda[146],0.9993514499598579,0.9998495028002037,0.9970469574630355,0.9996031491395301,0.9989448455379231
lambda[147],0.9996229342659109,0.9999444354793708,0.9975503716405448,0.9997974475556483,0.9993194513210344
lambda[148],0.999563489854513,0.9999367837842602,0.9980337793044393,0.9997703184189677,0.9991623840365338
lambda[149],0.9996316796822837,0.9999359976983362,0.9983578814860357,0.9998031780377645,0.9993578696270284
lambda[150],0.9998104667344254,0.999976699108789,0.9990247323974389,0.9998987011214531,0.9996622547525702
lambda[151],0.999908793747182,0.9999872327773182,0.9994906569241399,0.9999504721465955,0.9998321604006702
lambda[152],0.9999539527737572,0.9999955825054092,0.9995775638197232,0.9999794439050076,0.9999021527596114
lambda[153],0.9999065417984034,0.9999877340920822,0.9989327284806951,0.9999519578216758,0.9998044284736469
lambda[154],0.9997699745185927,0.9999575132031961,0.998402847988076,0.9998689553905331,0.99959653311835
lambda[155],0.9996169291716881,0.999936338621834,0.9971859916365798,0.9997935392003656,0.9992713070840932
psi,3.5351030575668574,10.386340877811362,0.668643190751649,5.640166652204725,2.0212877917719183
r,4.679682511511175e-4,0.003998405465572765,-0.0016104276871470545,0.0017812464196970863,-1.9742118931236616e-4
rho,0.4383979411038921,0.5011173466946875,0.3766046643271128,0.46004672634257676,0.41683568538383525
Rnaught[1],23.30489545030095,90.89417239740409,5.429224996928113,36.62656117723081,14.238121999272018
Rnaught[2],19.167795708667505,75.48336084604689,4.26810583210806,31.650976218468816,11.745750651018087
Rnaught[3],29.13127943529512,81.61593905071234,10.92100638924003,44.276157998547305,20.582382107403213
Rnaught[4],98.2853487839453,282.09614241835925,32.04370881697945,155.81301881132643,64.08606012667241
Rnaught[5],15.805444274506158,36.392847696251025,8.222495719187542,21.2971328561207,12.185212414528957
Rnaught[6],10.477242754339693,35.674677813329176,3.4321247117519595,16.558630143299254,6.521001389623799
Rnaught[7],10.817197654181546,21.019354305735988,4.66877627717841,14.297508638978453,7.749177585359576
Rnaught[8],17.460906244098126,48.12171066892818,5.158127401034885,25.455011379334326,10.913401889227591
Rnaught[9],15.454265271423928,78.2633732962947,3.0169485703805154,36.39533378054959,9.021268834401237
Rnaught[10],11.495646595604697,49.19996500624888,2.455901891754572,19.670556343619538,6.952483781242427
Rnaught[11],11.909043487837286,72.35989718958494,1.9820234341503777,25.659791819837128,6.179291438233268
Rnaught[12],11.618208971094285,80.59035480700368,1.9969093685661534,23.179811980764285,6.441734133774566
Rnaught[13],10.840239696629386,68.30215875834523,1.666006108287695,19.847475130786897,5.42800599659939
Rnaught[14],13.078833189229453,71.83103648079559,2.135108534357457,24.122639387610814,7.134563585181704
Rnaught[15],7.435684272062547,77.9517579240513,0.4501482415687052,17.37142309051353,2.7885787769914057
Rnaught[16],13.483924952549813,115.8506472694324,1.9085480394019796,26.44908385523827,7.165062057138599
Rnaught[17],15.059186658882737,111.83715976295066,1.9519861444619309,29.03826189308172,7.707223590901372
Rnaught[18],10.156448122596855,75.4437590699346,0.916829432541926,22.310612926896493,4.835358166827301
Rnaught[19],20.68311916652628,129.83738747535696,2.103875500870496,38.57248188250418,10.255697689489459
Rnaught[20],8.710157591610557,71.87160738743279,0.8407234512862514,18.00813244748816,3.8313237485378346
Rnaught[21],9.435091242681276,90.6566404838651,0.9849483059488467,18.922880366507673,4.349478072105287
Rnaught[22],9.334868430397327,65.67526471307865,0.8583878872992459,18.832237628501332,4.164040006435304
Rnaught[23],8.879168832476282,66.43143516816524,0.806985482756296,18.29193241303487,4.072210522237125
Rnaught[24],13.921154130857873,79.88442125807205,1.8684560546897375,25.87197048740677,7.214423463830401
Rnaught[25],6.194453841687929,36.42894606530909,0.8335924570247839,11.76931548177095,3.3130479909931676
Rnaught[26],6.076130254191336,49.37614901857631,0.8007824669988298,13.015347533223025,2.999334930346856
Rnaught[27],10.66517899123425,135.82954700727143,1.1360879972017532,24.940647012526984,4.678800980865083
Rnaught[28],40.74588479676125,304.8243950412139,7.191635340076701,81.31728743052633,21.287558048791432
Rnaught[29],33.518183320399075,152.4618816415148,5.805675769958304,57.90390181376613,20.02191986237475
Rnaught[30],63.95688775472293,289.31804198962675,9.885766920385134,122.15585462503029,30.227293347508507
Rnaught[31],128.60424409162167,456.9879949690921,52.16791978831064,183.4046562546837,92.44525598337586
Rnaught[32],39.90064688633403,119.72743197577982,15.760765886821389,69.199066130325,27.249015767862677
Rnaught[33],3.0281308158664135,9.920799742317534,0.4385947960625325,5.6144412202342995,1.4764817682414724
Rnaught[34],10.778644343195868,49.515381028011966,1.748878164331539,20.31776422777406,5.226587887944226
Rnaught[35],7.316137327962849,53.039829361008636,1.4889847327500032,14.07730376829078,4.131041110182625
Rnaught[36],12.114464795814197,54.95227489776617,2.359794663557776,19.977405480563743,6.978597824180968
Rnaught[37],11.182364395287136,128.9518319661945,1.7856744575920531,22.10349835180665,6.242454800178807
Rnaught[38],20.422495440572995,130.97749330455167,2.516741551156415,37.2586531036453,10.981548412848756
Rnaught[39],16.220389534683804,101.83776839031262,2.2638991141800964,30.198042008160385,8.713767680893994
Rnaught[40],12.215833259248264,75.51299842469533,1.719989941462996,22.82460529416832,6.614794897258858
Rnaught[41],7.57206959541722,52.08282799179319,0.6721843330237903,15.575656731293005,3.5813312080039386
Rnaught[42],9.8418886618436,65.74344683696062,1.0563679454621748,19.658937576119232,4.533766961947039
Rnaught[43],13.319873320405277,180.69475090865961,1.2651623414494746,36.80832966824056,5.560083639194492
Rnaught[44],65.88031013996441,343.5499565488596,10.155680638432223,131.68360932762087,33.497349800517334
Rnaught[45],8.799246471042252,75.83105214673331,1.1358565595724428,18.585254892567754,4.242247302307654
Rnaught[46],30.05392686986085,192.50873963943758,4.321816928468657,58.099709059587326,15.53610283145765
Rnaught[47],8.682639334535216,60.03532978100036,0.9621861155012443,17.269652661575996,4.341599576057831
Rnaught[48],10.04901023750926,99.9103491586159,1.0386467749420443,20.419610255637565,4.756009232282506
Rnaught[49],19.009552584903464,125.42354922469572,2.786670502825488,34.81093311676959,9.632364094423862
Rnaught[50],6.494945338154951,66.9724753462782,0.6055057659017347,15.455004580053199,2.987971863081102
Rnaught[51],8.477950947953584,56.135272099696735,0.9634345002083907,17.064806079021714,4.033769807396867
Rnaught[52],10.697414155943864,119.23216706902029,0.8707099237271602,23.501996764419236,4.281529169988061
Rnaught[53],41.90387894569664,260.86443783716214,5.976682785198542,80.59721617049591,20.348676257912548
Rnaught[54],21.382539959124973,126.13085054029847,4.742760826237459,36.36259208527986,12.88313515165689
Rnaught[55],14.94962913020657,74.12397829225223,2.6569872279641795,29.016250269243923,8.82874512235373
Rnaught[56],13.747162954204699,75.41741363595875,2.3891745757701104,23.880932940833183,7.982734704146986
Rnaught[57],17.966797283088805,95.49658561142027,3.242455313537772,30.92698534036809,10.324847791988127
Rnaught[58],23.428956102570055,111.77311633165176,4.387955733353244,42.88074779704056,12.860964135266581
Rnaught[59],31.405786927558935,75.29237301248916,12.08569854586457,45.29229163450583,21.26020752621858
Rnaught[60],225.63552342065765,532.6463023340663,108.76468319878099,339.0108665042431,175.1581653373337
Rnaught[61],3.194682763805548,16.716493787825005,0.9271017145088468,5.1841215064143915,2.0941330615480513
Rnaught[62],5.859767404274024,28.490614305783378,0.5133627781309525,14.450887846293766,1.849645336554619
Rnaught[63],7.953814535006913,31.99736110529643,0.789532418022173,14.214861090296655,4.071581152012169
Rnaught[64],11.270192729763915,58.43035018939882,1.0518139805587854,21.768452159127136,5.7739559378281236
Rnaught[65],15.653571559865728,75.43440530473659,2.597336076646175,27.62862681588372,8.962479536246903
Rnaught[66],13.855991501416954,123.43555755512072,1.9211604424288204,26.21989581725413,7.10002559008478
Rnaught[67],20.471957946172783,110.58510924366882,3.3534814314119212,35.64886251135555,11.254174249498352
Rnaught[68],28.566168559302124,201.0967619606152,5.272490177613819,52.86530816127724,15.403630521834739
Rnaught[69],12.014162083115357,78.5096522597711,1.5370719883321478,23.466203276421133,6.46867195569167
Rnaught[70],8.497560438777809,68.30177932988276,0.8895380090791533,16.82356579006717,4.1276749447114485
Rnaught[71],11.482546290914936,106.36496960146262,1.2526721395826985,25.836391435368565,5.239461085365125
Rnaught[72],27.858644637835226,190.18379761586291,3.145672037117249,57.42108125182094,12.65882092229172
Rnaught[73],11.99349433685881,90.64172292574229,1.2009922961582393,24.959073980750563,5.650521829145857
Rnaught[74],49.711992278835424,649.9766979513147,6.717441876991462,95.98892375719541,26.150185900662404
Rnaught[75],8.818546465193528,60.9508169879606,0.8545591237240645,17.95572431604294,4.358127600561728
Rnaught[76],18.939902387546965,118.41379614437183,2.7800271414747844,37.272011298432304,9.440977415518592
Rnaught[77],11.660702172820221,97.78920787290639,1.775549633974787,22.435127021395775,6.0760652833998705
Rnaught[78],15.022625848378857,105.30980011090693,1.6939668996392463,28.532999440310498,7.750268494150427
Rnaught[79],24.042424229511965,481.12672935625756,2.997839940227407,58.5894840238239,11.890647563762315
Rnaught[80],30.13834924733345,665.7214505545187,2.8573984454889683,80.15170956462504,13.0370518963952
Rnaught[81],25.886212730859526,391.60046554089354,1.3612909340990318,62.48656561947779,7.904050542350104
Rnaught[82],15.7701935445316,253.88147087392923,2.5471702174118955,94.42298587332112,6.68895817283912
Rnaught[83],516.1040604783502,2165.229604750431,49.29876780832428,1242.5792321471554,224.39943499546496
Rnaught[84],11.97432074085166,283.8348796910955,1.840885741467474,91.73850089037171,7.588378116376203
Rnaught[85],3.9992407620513024,69.15805626722734,0.7295169961241782,7.0618264652443585,2.2295826858000303
Rnaught[86],5.817621173855137,47.28146938299775,0.8404811113352499,13.606415273516873,2.628966184086305
Rnaught[87],15.909784808669519,97.87385234199002,1.348026666799277,34.41459751757275,7.6323983633898065
Rnaught[88],15.710358317672142,97.2870588392562,3.298929639082259,28.491231387034226,8.942739113894392
Rnaught[89],13.076637008455204,97.14383950241486,1.8395608834577202,27.104332537214887,6.313246546035317
Rnaught[90],15.243131723278179,94.29416635341518,2.6610557036435867,28.987003138898803,8.354980979349133
Rnaught[91],12.888509368256361,102.64755115699614,1.9141765909620203,25.013961593474125,6.678989378479986
Rnaught[92],14.241304597542836,89.70266681733656,2.3131335896698735,26.42961238894494,7.439919794762618
Rnaught[93],7.7025738831336055,60.0610980012015,0.8632336054764914,16.38579559054522,3.626667336847647
Rnaught[94],10.176594908479256,77.75859810402187,1.2178162387026068,21.17475201861976,4.757287449975506
Rnaught[95],9.582701173263533,80.72183049664316,1.24426055564927,20.460086288554297,4.728539486478915
Rnaught[96],10.383584780480906,61.2915040632571,1.2521929249905213,20.07384510766713,4.917567944471614
Rnaught[97],10.449954841619347,81.78205783873871,1.3561224497966673,20.238792221709225,5.249397885348245
Rnaught[98],12.585096988604707,77.55296206138736,1.4843883314579573,23.80683587475218,6.349915329716131
Rnaught[99],10.267464032680993,60.22236367291507,1.0963713785294653,20.061854367151852,4.787637824863437
Rnaught[100],7.757292020726625,77.27882198667896,0.7984545185166885,15.840109657265389,3.4823800112475807
Rnaught[101],9.398622693683457,70.2789361958286,1.1631291553243686,18.515842821082334,4.69726770624265
Rnaught[102],9.288710252589587,66.88007164811712,1.087593733328748,19.25570908000681,4.326994424773511
Rnaught[103],14.4230815603068,75.01515277821888,2.3249537615380733,26.77093424332664,7.688483529185885
Rnaught[104],5.809617142131491,54.847533561341365,0.509301999492548,12.526785301894794,2.7556626801607473
Rnaught[105],11.242503397256431,71.25025005621602,1.7834980110550835,20.220441218669066,5.971863692578424
Rnaught[106],13.508228788003052,73.0692511868377,1.4748580911676794,24.180265741040902,7.251971341055997
Rnaught[107],22.76367657526492,112.24543931204248,3.720762076824141,39.85209123624443,12.89621361467359
Rnaught[108],13.518157261557905,89.35835872447748,1.9216726828037183,26.19720967457999,6.862542304780467
Rnaught[109],41.50077902738961,139.50007759650003,8.987282358710713,66.9376114842924,24.525387020048868
Rnaught[110],170.71854636632077,1491.1277160538336,20.155823348708065,615.4451548244506,44.91753286582037
Rnaught[111],121.34021068295371,876.5153672973711,25.434568141654694,361.6751795612074,50.663531058683176
Rnaught[112],3.7674091797108904,22.523737470705456,1.5675125828783392,5.302779802123677,2.5537887413546025
Rnaught[113],15.118473413813756,65.38295738892634,4.352286965612586,23.04636616454209,8.65867576562997
Rnaught[114],10.649034692513936,46.780964862687824,2.3070229644160007,17.008484174190556,6.364240498436258
